date,instrument,high,open,low,close,volume
2023-07-25,512100.SH,2.619,2.589,2.589,2.613,617550717
2023-07-26,512100.SH,2.613,2.608,2.594,2.601,422879215
2023-07-27,512100.SH,2.609,2.604,2.576,2.581,375110763
2023-07-28,512100.SH,2.608,2.57,2.565,2.603,603725398
2023-07-31,512100.SH,2.64,2.603,2.603,2.62,474487462
2023-08-01,512100.SH,2.627,2.621,2.609,2.616,373502265
2023-08-02,512100.SH,2.621,2.616,2.602,2.611,431127018
2023-08-03,512100.SH,2.615,2.61,2.597,2.613,512080773
2023-08-04,512100.SH,2.643,2.621,2.615,2.628,410551129
2023-08-07,512100.SH,2.633,2.625,2.612,2.616,376975462
2023-08-08,512100.SH,2.617,2.611,2.595,2.605,381648363
2023-08-09,512100.SH,2.603,2.598,2.581,2.585,437763805
2023-08-10,512100.SH,2.592,2.585,2.571,2.583,365249106
2023-08-11,512100.SH,2.587,2.583,2.535,2.536,421684266
2023-08-14,512100.SH,2.545,2.525,2.499,2.542,453411266
2023-08-15,512100.SH,2.546,2.539,2.497,2.523,462854673
2023-08-16,512100.SH,2.52,2.51,2.489,2.491,390860354
2023-08-17,512100.SH,2.519,2.486,2.465,2.512,466398568
2023-08-18,512100.SH,2.521,2.518,2.461,2.463,372477564
2023-08-21,512100.SH,2.478,2.459,2.435,2.436,497744779
2023-08-22,512100.SH,2.456,2.445,2.407,2.451,614011746
2023-08-23,512100.SH,2.444,2.441,2.401,2.405,580758312
2023-08-24,512100.SH,2.435,2.409,2.392,2.407,478589231
2023-08-25,512100.SH,2.409,2.398,2.355,2.368,631859178
2023-11-15,512100.SH,2.508,2.505,2.487,2.497,303536441
2023-11-16,512100.SH,2.492,2.487,2.47,2.471,305777767
2023-11-17,512100.SH,2.499,2.469,2.462,2.498,299902084
2023-11-20,512100.SH,2.519,2.493,2.484,2.515,273417415
2023-11-21,512100.SH,2.523,2.518,2.495,2.497,239389623
2023-11-22,512100.SH,2.506,2.493,2.466,2.47,223082746
2023-11-23,512100.SH,2.496,2.47,2.455,2.494,308693605
2023-11-24,512100.SH,2.493,2.493,2.452,2.459,331931895
2023-11-27,512100.SH,2.466,2.461,2.442,2.46,241032979
2023-11-28,512100.SH,2.474,2.455,2.437,2.469,234134126
2023-11-29,512100.SH,2.474,2.471,2.453,2.462,223892822
2023-11-30,512100.SH,2.461,2.46,2.424,2.446,273840495
2023-12-01,512100.SH,2.474,2.446,2.434,2.469,308449417
2023-12-04,512100.SH,2.475,2.468,2.456,2.458,211407181
2023-12-05,512100.SH,2.452,2.45,2.411,2.414,255713914
2023-12-06,512100.SH,2.442,2.412,2.402,2.424,236631085
2023-12-07,512100.SH,2.434,2.417,2.404,2.422,331540640
2023-12-08,512100.SH,2.44,2.422,2.415,2.417,392904530
2023-12-11,512100.SH,2.452,2.405,2.391,2.442,518531517
2023-12-12,512100.SH,2.45,2.44,2.435,2.448,367244530
2023-12-13,512100.SH,2.449,2.449,2.422,2.425,273128771
2023-12-14,512100.SH,2.448,2.437,2.412,2.417,349792903
2023-12-15,512100.SH,2.428,2.422,2.388,2.4,357672475
2023-12-18,512100.SH,2.397,2.391,2.354,2.362,219272737
2023-12-19,512100.SH,2.373,2.363,2.345,2.364,248418461
2023-02-16,512100.SH,2.835,2.818,2.744,2.767,861325554
2023-02-17,512100.SH,2.775,2.766,2.736,2.742,792904761
2023-02-20,512100.SH,2.777,2.74,2.721,2.774,878527981
2023-02-21,512100.SH,2.799,2.775,2.765,2.787,547017391
2023-02-22,512100.SH,2.801,2.782,2.769,2.795,469224372
2023-02-23,512100.SH,2.799,2.794,2.761,2.782,462630146
2023-02-24,512100.SH,2.79,2.78,2.752,2.772,531807226
2023-02-27,512100.SH,2.772,2.76,2.74,2.754,627338533
2023-02-28,512100.SH,2.779,2.754,2.739,2.776,470768362
2023-03-01,512100.SH,2.799,2.776,2.764,2.796,414054621
2023-03-02,512100.SH,2.804,2.795,2.776,2.783,440234234
2023-03-03,512100.SH,2.795,2.783,2.759,2.779,529172483
2023-03-06,512100.SH,2.796,2.776,2.763,2.788,484486630
2023-03-07,512100.SH,2.792,2.792,2.734,2.738,510571902
2023-03-08,512100.SH,2.753,2.721,2.721,2.746,447004315
2023-03-09,512100.SH,2.755,2.746,2.731,2.753,489564284
2023-03-10,512100.SH,2.743,2.738,2.711,2.713,565825120
2023-03-13,512100.SH,2.729,2.707,2.692,2.726,490390839
2023-03-14,512100.SH,2.727,2.727,2.671,2.701,489143398
2023-03-15,512100.SH,2.734,2.713,2.708,2.714,393010428
2023-03-16,512100.SH,2.709,2.708,2.666,2.673,458091904
2023-03-17,512100.SH,2.71,2.685,2.679,2.693,578056341
2023-03-20,512100.SH,2.705,2.695,2.672,2.682,467905992
2023-03-21,512100.SH,2.718,2.681,2.681,2.716,479669001
2023-03-22,512100.SH,2.731,2.72,2.716,2.727,413803888
2023-03-23,512100.SH,2.739,2.727,2.72,2.737,465545436
2023-12-20,512100.SH,2.367,2.363,2.321,2.322,233749471
2023-12-21,512100.SH,2.343,2.309,2.29,2.334,299441985
2023-12-22,512100.SH,2.344,2.332,2.303,2.314,298480841
2023-12-25,512100.SH,2.32,2.309,2.294,2.31,287112540
2023-12-26,512100.SH,2.308,2.306,2.271,2.28,317873866
2023-12-27,512100.SH,2.299,2.28,2.269,2.293,369551147
2023-12-28,512100.SH,2.347,2.285,2.278,2.34,496755678
2023-12-29,512100.SH,2.375,2.338,2.325,2.374,365941972
2023-03-24,512100.SH,2.744,2.738,2.729,2.739,373613399
2023-03-27,512100.SH,2.752,2.739,2.724,2.743,379034396
2023-03-28,512100.SH,2.754,2.754,2.721,2.728,421252674
2023-03-29,512100.SH,2.747,2.735,2.71,2.718,482404058
2023-03-30,512100.SH,2.721,2.713,2.698,2.72,478108319
2023-03-31,512100.SH,2.744,2.718,2.718,2.742,397977763
2023-04-03,512100.SH,2.781,2.745,2.745,2.779,555842589
2023-04-04,512100.SH,2.784,2.784,2.759,2.775,427621294
2023-04-06,512100.SH,2.788,2.769,2.764,2.784,415909707
2023-04-07,512100.SH,2.813,2.784,2.781,2.808,295888992
2023-04-10,512100.SH,2.816,2.814,2.777,2.783,361471759
2023-04-11,512100.SH,2.792,2.778,2.773,2.784,358809309
2023-04-12,512100.SH,2.801,2.788,2.784,2.799,385695326
2023-04-13,512100.SH,2.801,2.8,2.779,2.782,355395657
2023-04-14,512100.SH,2.802,2.785,2.776,2.799,383831059
2023-04-17,512100.SH,2.804,2.799,2.791,2.801,293765706
2023-04-18,512100.SH,2.803,2.79,2.779,2.79,355827023
2023-04-19,512100.SH,2.797,2.788,2.774,2.778,337729532
2023-04-20,512100.SH,2.78,2.774,2.762,2.778,362947918
2023-04-21,512100.SH,2.777,2.775,2.707,2.708,432114674
2023-04-24,512100.SH,2.714,2.708,2.675,2.686,518596511
2023-04-25,512100.SH,2.689,2.682,2.603,2.638,764015694
2023-04-26,512100.SH,2.66,2.635,2.628,2.646,558264968
2023-04-27,512100.SH,2.667,2.638,2.637,2.652,739413480
2023-04-28,512100.SH,2.693,2.652,2.65,2.692,570276123
2023-05-04,512100.SH,2.693,2.683,2.672,2.685,443814543
2023-05-05,512100.SH,2.684,2.68,2.639,2.656,441953158
2023-05-08,512100.SH,2.683,2.651,2.651,2.672,538908462
2023-05-09,512100.SH,2.679,2.679,2.64,2.64,409792439
2023-05-10,512100.SH,2.659,2.635,2.628,2.645,421829710
2023-05-11,512100.SH,2.658,2.647,2.641,2.643,368597785
2023-05-12,512100.SH,2.652,2.637,2.609,2.61,395246383
2023-05-15,512100.SH,2.632,2.61,2.584,2.628,387321760
2023-05-16,512100.SH,2.63,2.629,2.596,2.604,387309679
2023-05-17,512100.SH,2.622,2.604,2.6,2.617,446758677
2023-05-18,512100.SH,2.634,2.615,2.615,2.629,427341064
2023-05-19,512100.SH,2.65,2.627,2.613,2.64,442155525
2023-05-22,512100.SH,2.645,2.636,2.618,2.635,395947267
2023-05-23,512100.SH,2.642,2.637,2.608,2.61,361608623
2023-05-24,512100.SH,2.628,2.61,2.593,2.604,403686338
2023-05-25,512100.SH,2.621,2.601,2.569,2.599,469284898
2023-05-26,512100.SH,2.628,2.591,2.579,2.622,475297713
2023-05-29,512100.SH,2.637,2.629,2.604,2.617,367609852
2023-05-30,512100.SH,2.632,2.617,2.588,2.628,439225440
2023-05-31,512100.SH,2.635,2.628,2.609,2.629,440932560
2023-06-01,512100.SH,2.652,2.626,2.611,2.635,434587412
2023-06-02,512100.SH,2.66,2.64,2.639,2.653,441871369
2023-06-05,512100.SH,2.661,2.653,2.646,2.654,397150614
2023-06-06,512100.SH,2.653,2.653,2.592,2.598,479499066
2023-06-07,512100.SH,2.614,2.604,2.592,2.598,366106271
2023-06-08,512100.SH,2.598,2.597,2.566,2.586,378516252
2023-06-09,512100.SH,2.606,2.585,2.577,2.604,389622236
2023-06-12,512100.SH,2.626,2.603,2.599,2.616,424645539
2023-08-28,512100.SH,2.507,2.507,2.375,2.383,918169553
2023-08-29,512100.SH,2.469,2.387,2.382,2.455,1067364589
2023-08-30,512100.SH,2.493,2.455,2.453,2.467,612353588
2023-08-31,512100.SH,2.468,2.465,2.447,2.46,453023451
2023-09-01,512100.SH,2.474,2.461,2.447,2.458,424165279
2023-09-04,512100.SH,2.496,2.462,2.455,2.495,490374940
2023-09-05,512100.SH,2.497,2.489,2.474,2.481,594822110
2023-09-06,512100.SH,2.497,2.47,2.457,2.49,474258592
2023-09-07,512100.SH,2.489,2.489,2.446,2.448,612288457
2023-09-08,512100.SH,2.463,2.444,2.439,2.453,479777540
2023-09-11,512100.SH,2.497,2.45,2.445,2.489,424147048
2023-09-12,512100.SH,2.499,2.481,2.481,2.487,309872843
2023-09-13,512100.SH,2.485,2.483,2.436,2.455,416754091
2023-09-14,512100.SH,2.455,2.453,2.43,2.446,355002818
2023-09-15,512100.SH,2.463,2.446,2.432,2.447,445020539
2023-09-18,512100.SH,2.46,2.437,2.429,2.449,384509593
2023-09-19,512100.SH,2.451,2.447,2.42,2.431,358977952
2023-09-20,512100.SH,2.433,2.426,2.408,2.409,417886084
2023-09-21,512100.SH,2.416,2.4,2.387,2.391,381942832
2023-09-22,512100.SH,2.439,2.388,2.385,2.439,518623204
2023-09-25,512100.SH,2.44,2.43,2.42,2.426,469968195
2023-09-26,512100.SH,2.429,2.425,2.415,2.416,335802775
2023-09-27,512100.SH,2.442,2.415,2.411,2.431,465902073
2023-09-28,512100.SH,2.45,2.431,2.431,2.449,501160856
2023-10-09,512100.SH,2.447,2.44,2.422,2.439,460352477
2023-10-10,512100.SH,2.451,2.441,2.427,2.431,365041374
2023-10-11,512100.SH,2.46,2.44,2.428,2.436,621182575
2023-10-12,512100.SH,2.456,2.448,2.437,2.454,484410211
2023-10-13,512100.SH,2.45,2.44,2.44,2.449,322873495
2023-10-16,512100.SH,2.454,2.45,2.414,2.422,486614809
2023-10-17,512100.SH,2.425,2.422,2.401,2.418,275109810
2023-10-18,512100.SH,2.412,2.409,2.374,2.378,411499719
2023-10-19,512100.SH,2.385,2.369,2.349,2.353,410578697
2023-10-20,512100.SH,2.357,2.346,2.318,2.327,425539777
2023-10-23,512100.SH,2.319,2.317,2.255,2.268,498342190
2023-10-24,512100.SH,2.31,2.27,2.26,2.297,417114548
2023-10-25,512100.SH,2.337,2.316,2.313,2.323,421801524
2023-10-26,512100.SH,2.343,2.316,2.303,2.339,387000917
2023-10-27,512100.SH,2.391,2.332,2.322,2.383,308952128
2023-10-30,512100.SH,2.424,2.37,2.37,2.414,311103295
2023-10-31,512100.SH,2.418,2.407,2.388,2.401,252147576
2023-11-01,512100.SH,2.409,2.407,2.388,2.398,240989128
2023-11-02,512100.SH,2.409,2.397,2.371,2.372,320220578
2023-11-03,512100.SH,2.413,2.379,2.377,2.402,510581810
2023-11-06,512100.SH,2.455,2.415,2.414,2.451,402604051
2023-11-07,512100.SH,2.468,2.442,2.441,2.459,421975476
2023-11-08,512100.SH,2.479,2.455,2.45,2.469,348417169
2023-11-09,512100.SH,2.479,2.463,2.447,2.453,303005735
2023-11-10,512100.SH,2.453,2.447,2.435,2.449,274706012
2023-11-13,512100.SH,2.475,2.457,2.45,2.474,265241332
2023-11-14,512100.SH,2.493,2.472,2.468,2.487,285238092
2024-01-02,512100.SH,2.376,2.371,2.354,2.354,402469698
2024-01-03,512100.SH,2.36,2.349,2.327,2.343,384850297
2024-01-04,512100.SH,2.343,2.339,2.315,2.329,371329140
2024-01-05,512100.SH,2.333,2.323,2.278,2.292,317095440
2024-01-08,512100.SH,2.285,2.285,2.23,2.233,297593139
2024-01-09,512100.SH,2.259,2.238,2.216,2.233,299676568
2024-01-10,512100.SH,2.249,2.224,2.197,2.218,225008281
2024-01-11,512100.SH,2.272,2.215,2.215,2.262,349064541
2024-01-12,512100.SH,2.275,2.251,2.243,2.243,296560765
2024-01-15,512100.SH,2.259,2.233,2.22,2.236,220051476
2024-01-16,512100.SH,2.24,2.234,2.199,2.23,284725733
2024-01-17,512100.SH,2.226,2.221,2.167,2.168,212994328
2024-01-18,512100.SH,2.182,2.168,2.098,2.162,439518289
2024-01-19,512100.SH,2.169,2.15,2.133,2.135,456134065
2024-01-22,512100.SH,2.135,2.135,2.001,2.018,318668890
2024-01-23,512100.SH,2.054,2.008,1.98,2.044,333266866
2024-01-24,512100.SH,2.078,2.048,1.991,2.076,338564842
2024-01-25,512100.SH,2.148,2.07,2.05,2.147,361391460
2024-01-26,512100.SH,2.155,2.142,2.112,2.12,321305187
2024-01-29,512100.SH,2.135,2.119,2.061,2.062,297117424
2024-01-30,512100.SH,2.072,2.05,2.001,2.005,268956322
2024-01-31,512100.SH,2.009,2.001,1.923,1.931,377708468
2024-02-01,512100.SH,1.959,1.92,1.886,1.914,548366154
2024-02-02,512100.SH,1.935,1.913,1.783,1.849,605886708
2024-05-30,512100.SH,2.166,2.143,2.137,2.152,267985515
2024-05-31,512100.SH,2.172,2.155,2.154,2.158,299523757
2024-06-03,512100.SH,2.158,2.154,2.113,2.129,316898989
2024-06-04,512100.SH,2.148,2.12,2.111,2.143,305906300
2024-06-05,512100.SH,2.15,2.137,2.116,2.117,249735687
2024-06-06,512100.SH,2.13,2.121,2.064,2.073,439262004
2024-06-07,512100.SH,2.097,2.09,2.059,2.081,464247586
2024-06-11,512100.SH,2.106,2.07,2.053,2.1,336518195
2024-06-12,512100.SH,2.113,2.091,2.089,2.106,328636764
2024-06-13,512100.SH,2.111,2.111,2.088,2.093,213099714
2024-06-14,512100.SH,2.105,2.086,2.079,2.099,399380049
2024-06-17,512100.SH,2.11,2.089,2.086,2.096,347731186
2024-06-18,512100.SH,2.12,2.096,2.094,2.115,599763138
2024-06-19,512100.SH,2.122,2.117,2.086,2.087,578974899
2024-06-20,512100.SH,2.092,2.083,2.043,2.049,463710343
2024-06-21,512100.SH,2.06,2.042,2.033,2.046,340790746
2024-06-24,512100.SH,2.035,2.034,1.978,1.98,358779485
2024-06-25,512100.SH,1.989,1.98,1.949,1.964,385462494
2024-06-26,512100.SH,2.024,1.96,1.95,2.022,498379115
2024-06-27,512100.SH,2.016,2.011,1.97,1.973,541151610
2024-06-28,512100.SH,2.016,1.967,1.966,1.983,724061291
2024-07-01,512100.SH,2.011,1.979,1.959,2.001,643981961
2024-07-02,512100.SH,2.008,1.998,1.979,1.987,412980640
2024-02-05,512100.SH,1.823,1.82,1.681,1.737,4937763268
2024-02-06,512100.SH,1.876,1.701,1.68,1.855,3046341897
2024-02-07,512100.SH,1.955,1.839,1.839,1.938,2038399961
2024-02-08,512100.SH,2.043,1.96,1.949,2.017,1471847160
2024-02-19,512100.SH,2.05,2.027,1.986,2.02,1894857155
2024-02-20,512100.SH,2.035,2.002,1.987,2.025,577577034
2024-02-21,512100.SH,2.096,2.012,2.001,2.035,910213593
2024-02-22,512100.SH,2.073,2.033,2.032,2.07,491282803
2024-02-23,512100.SH,2.106,2.071,2.053,2.105,578900955
2024-02-26,512100.SH,2.144,2.102,2.087,2.109,569316011
2024-02-27,512100.SH,2.176,2.1,2.094,2.173,574771797
2024-02-28,512100.SH,2.202,2.173,2.066,2.068,1170156894
2024-02-29,512100.SH,2.152,2.057,2.053,2.151,632387235
2024-03-01,512100.SH,2.178,2.148,2.137,2.175,639772591
2024-03-04,512100.SH,2.186,2.174,2.139,2.179,583904098
2024-03-05,512100.SH,2.176,2.166,2.145,2.163,1970307270
2024-03-06,512100.SH,2.186,2.156,2.133,2.161,529580815
2024-03-07,512100.SH,2.185,2.162,2.128,2.129,517124493
2024-03-08,512100.SH,2.167,2.134,2.121,2.157,372246304
2024-03-11,512100.SH,2.201,2.15,2.147,2.2,573270518
2024-03-12,512100.SH,2.223,2.2,2.185,2.21,430820233
2024-03-13,512100.SH,2.238,2.208,2.199,2.217,373699715
2024-03-14,512100.SH,2.228,2.214,2.183,2.204,353905632
2024-03-15,512100.SH,2.239,2.196,2.192,2.238,519997588
2024-03-18,512100.SH,2.276,2.24,2.231,2.275,515682551
2024-03-19,512100.SH,2.274,2.266,2.25,2.253,454723718
2024-03-20,512100.SH,2.279,2.252,2.25,2.273,355711958
2024-03-21,512100.SH,2.289,2.278,2.258,2.272,304758652
2024-03-22,512100.SH,2.274,2.27,2.229,2.246,463814102
2024-03-25,512100.SH,2.254,2.243,2.195,2.196,508632610
2024-03-26,512100.SH,2.208,2.194,2.165,2.186,487295843
2024-03-27,512100.SH,2.186,2.18,2.113,2.115,516929025
2024-03-28,512100.SH,2.185,2.111,2.111,2.164,598000982
2024-03-29,512100.SH,2.189,2.158,2.146,2.187,538054283
2024-04-01,512100.SH,2.237,2.192,2.192,2.233,607650966
2024-04-02,512100.SH,2.233,2.23,2.204,2.221,551754081
2024-04-03,512100.SH,2.221,2.221,2.191,2.214,522113294
2024-04-08,512100.SH,2.205,2.203,2.167,2.168,327485929
2024-04-09,512100.SH,2.199,2.168,2.162,2.196,234948007
2024-04-10,512100.SH,2.192,2.192,2.139,2.157,246659853
2024-04-11,512100.SH,2.188,2.144,2.14,2.162,319814171
2024-04-12,512100.SH,2.176,2.156,2.14,2.144,264939089
2024-04-15,512100.SH,2.155,2.138,2.093,2.125,325894342
2024-04-16,512100.SH,2.123,2.117,2.033,2.034,694813597
2024-04-17,512100.SH,2.127,2.051,2.049,2.126,582402369
2024-04-18,512100.SH,2.149,2.115,2.099,2.123,620890301
2024-04-19,512100.SH,2.135,2.111,2.097,2.113,481451974
2024-04-22,512100.SH,2.133,2.105,2.08,2.109,244087018
2024-10-17,512100.SH,2.286,2.26,2.233,2.235,1552726397
2024-10-18,512100.SH,2.413,2.231,2.228,2.337,3456522478
2024-10-21,512100.SH,2.418,2.348,2.338,2.379,1746654036
2024-10-22,512100.SH,2.413,2.373,2.361,2.392,1608516029
2024-10-23,512100.SH,2.44,2.396,2.378,2.398,924024337
2024-10-24,512100.SH,2.394,2.383,2.361,2.382,834214599
2024-10-25,512100.SH,2.449,2.383,2.383,2.437,1399638980
2024-10-28,512100.SH,2.471,2.431,2.42,2.47,971647887
2024-10-29,512100.SH,2.483,2.48,2.428,2.433,1908879250
2024-10-30,512100.SH,2.455,2.42,2.411,2.447,1007125572
2024-10-31,512100.SH,2.509,2.45,2.435,2.483,1024828890
2024-11-01,512100.SH,2.485,2.47,2.404,2.411,1337878196
2024-11-04,512100.SH,2.469,2.4,2.399,2.466,731579389
2024-11-05,512100.SH,2.559,2.464,2.456,2.549,2033934909
2024-11-06,512100.SH,2.589,2.55,2.535,2.557,1116494215
2024-11-07,512100.SH,2.608,2.531,2.531,2.605,855353700
2024-11-08,512100.SH,2.649,2.62,2.595,2.607,1087744151
2024-11-11,512100.SH,2.671,2.595,2.595,2.668,1737884488
2024-11-12,512100.SH,2.687,2.67,2.612,2.641,999754283
2024-11-13,512100.SH,2.643,2.624,2.583,2.626,952748801
2024-11-14,512100.SH,2.625,2.621,2.545,2.549,1566918344
2024-11-15,512100.SH,2.571,2.543,2.488,2.489,960639711
2024-07-03,512100.SH,1.989,1.983,1.968,1.971,278729566
2024-07-04,512100.SH,1.98,1.975,1.921,1.932,727920724
2024-07-05,512100.SH,1.96,1.928,1.912,1.951,564560726
2024-07-08,512100.SH,1.945,1.942,1.896,1.905,409753996
2024-07-09,512100.SH,1.952,1.9,1.885,1.946,1085149865
2024-07-10,512100.SH,1.959,1.94,1.935,1.937,465797925
2024-07-11,512100.SH,1.988,1.961,1.955,1.986,627197306
2024-07-12,512100.SH,1.988,1.984,1.969,1.978,354497044
2024-07-15,512100.SH,1.975,1.972,1.952,1.957,1067802924
2024-07-16,512100.SH,1.966,1.952,1.94,1.962,610224502
2024-07-17,512100.SH,1.963,1.958,1.943,1.949,1655624825
2024-07-18,512100.SH,1.959,1.935,1.914,1.954,1459805460
2024-07-19,512100.SH,1.973,1.938,1.937,1.955,920160089
2024-07-22,512100.SH,1.967,1.954,1.945,1.958,556529307
2024-07-23,512100.SH,1.96,1.958,1.904,1.904,342062069
2024-07-24,512100.SH,1.911,1.902,1.877,1.878,520992225
2024-07-25,512100.SH,1.902,1.869,1.865,1.88,482397162
2024-07-26,512100.SH,1.915,1.879,1.878,1.91,328499492
2024-07-29,512100.SH,1.913,1.91,1.895,1.901,190986566
2024-07-30,512100.SH,1.918,1.895,1.881,1.909,300594535
2024-07-31,512100.SH,1.995,1.907,1.903,1.993,1463113220
2024-08-01,512100.SH,2.007,1.99,1.968,1.98,792387991
2024-08-02,512100.SH,1.993,1.964,1.948,1.953,450951770
2024-11-18,512100.SH,2.505,2.495,2.407,2.43,1171811285
2024-11-19,512100.SH,2.494,2.424,2.416,2.491,977273193
2024-11-20,512100.SH,2.541,2.481,2.475,2.537,1415098124
2024-11-21,512100.SH,2.553,2.533,2.516,2.543,458406920
2024-11-22,512100.SH,2.548,2.538,2.445,2.447,613174409
2024-11-25,512100.SH,2.466,2.461,2.409,2.458,413448722
2024-11-26,512100.SH,2.477,2.451,2.425,2.426,513734609
2024-11-27,512100.SH,2.49,2.423,2.379,2.486,1200080221
2024-11-28,512100.SH,2.505,2.484,2.466,2.472,830894212
2024-11-29,512100.SH,2.539,2.469,2.453,2.513,1563294534
2024-12-02,512100.SH,2.573,2.514,2.511,2.564,1051509577
2024-12-03,512100.SH,2.579,2.565,2.533,2.557,1376572659
2024-12-04,512100.SH,2.557,2.553,2.506,2.523,1022554963
2024-12-05,512100.SH,2.561,2.515,2.512,2.552,707218251
2024-12-06,512100.SH,2.595,2.551,2.526,2.58,1969596748
2024-12-09,512100.SH,2.589,2.577,2.538,2.557,843935845
2024-12-10,512100.SH,2.649,2.645,2.577,2.584,1954500432
2024-12-11,512100.SH,2.62,2.579,2.575,2.617,868271679
2024-12-12,512100.SH,2.639,2.617,2.593,2.637,756605898
2024-12-13,512100.SH,2.622,2.62,2.58,2.585,1528158133
2024-12-16,512100.SH,2.587,2.585,2.542,2.552,606244529
2024-12-17,512100.SH,2.55,2.543,2.493,2.497,914832963
2024-08-05,512100.SH,1.974,1.938,1.898,1.901,1077406211
2024-08-06,512100.SH,1.938,1.921,1.905,1.927,637120909
2024-08-07,512100.SH,1.938,1.921,1.913,1.925,601869003
2024-08-08,512100.SH,1.942,1.918,1.898,1.927,414234878
2024-08-09,512100.SH,1.948,1.936,1.908,1.908,397003345
2024-08-12,512100.SH,1.911,1.904,1.892,1.901,284600653
2024-08-13,512100.SH,1.911,1.899,1.885,1.906,420122175
2024-08-14,512100.SH,1.907,1.905,1.886,1.887,275502704
2024-08-15,512100.SH,1.929,1.88,1.879,1.904,864509231
2024-08-16,512100.SH,1.911,1.904,1.889,1.889,429806582
2024-08-19,512100.SH,1.917,1.888,1.885,1.893,338032536
2024-08-20,512100.SH,1.897,1.894,1.852,1.86,752640995
2024-08-21,512100.SH,1.867,1.853,1.848,1.85,282826769
2024-08-22,512100.SH,1.856,1.85,1.824,1.827,423494377
2024-08-23,512100.SH,1.834,1.825,1.815,1.828,477332678
2024-08-26,512100.SH,1.844,1.827,1.821,1.835,463638211
2024-08-27,512100.SH,1.83,1.83,1.809,1.815,909830857
2024-08-28,512100.SH,1.834,1.812,1.806,1.817,734258771
2024-08-29,512100.SH,1.855,1.81,1.808,1.847,849753165
2024-08-30,512100.SH,1.91,1.843,1.843,1.882,1606883498
2024-09-02,512100.SH,1.885,1.877,1.839,1.842,855605888
2024-09-03,512100.SH,1.871,1.838,1.838,1.858,789162410
2024-09-04,512100.SH,1.87,1.844,1.84,1.851,472501712
2024-12-18,512100.SH,2.535,2.5,2.488,2.517,638427221
2024-12-19,512100.SH,2.53,2.493,2.48,2.524,592509716
2024-12-20,512100.SH,2.568,2.516,2.515,2.549,606249532
2024-12-23,512100.SH,2.547,2.543,2.475,2.477,1028065228
2024-12-24,512100.SH,2.505,2.48,2.467,2.504,613464378
2024-12-25,512100.SH,2.504,2.504,2.454,2.479,1174241337
2024-12-26,512100.SH,2.512,2.475,2.474,2.503,926100668
2024-12-27,512100.SH,2.542,2.503,2.489,2.507,680149674
2024-12-30,512100.SH,2.517,2.502,2.48,2.5,690278857
2024-12-31,512100.SH,2.508,2.499,2.418,2.42,1087495498
2024-09-05,512100.SH,1.878,1.852,1.852,1.866,440815184
2024-09-06,512100.SH,1.871,1.869,1.83,1.835,680900680
2024-09-09,512100.SH,1.841,1.825,1.812,1.82,408367031
2024-09-10,512100.SH,1.834,1.82,1.788,1.826,518359972
2024-09-11,512100.SH,1.831,1.816,1.811,1.825,860700821
2024-09-12,512100.SH,1.849,1.828,1.816,1.819,617876135
2024-09-13,512100.SH,1.822,1.819,1.795,1.797,658004769
2024-09-18,512100.SH,1.799,1.795,1.765,1.789,520586217
2024-09-19,512100.SH,1.843,1.793,1.781,1.824,1119459924
2024-09-20,512100.SH,1.823,1.819,1.799,1.814,1537079975
2024-09-23,512100.SH,1.837,1.811,1.804,1.816,452182556
2024-09-24,512100.SH,1.894,1.833,1.814,1.892,2090227979
2024-09-25,512100.SH,1.953,1.911,1.903,1.905,1358595792
2024-09-26,512100.SH,1.998,1.897,1.897,1.994,2740138630
2024-09-27,512100.SH,2.18,2.025,2.007,2.172,1415966814
2024-09-30,512100.SH,2.389,2.27,2.161,2.389,5843265615
2024-10-08,512100.SH,2.628,2.628,2.39,2.529,3749725644
2024-10-09,512100.SH,2.48,2.43,2.303,2.324,2371558139
2024-10-10,512100.SH,2.395,2.336,2.273,2.295,2169131671
2024-10-11,512100.SH,2.284,2.281,2.17,2.203,2502679746
2024-10-14,512100.SH,2.286,2.21,2.17,2.283,2108554356
2024-10-15,512100.SH,2.318,2.265,2.231,2.236,2515340049
2024-10-16,512100.SH,2.279,2.201,2.201,2.244,1053864856
2024-04-23,512100.SH,2.118,2.105,2.084,2.095,281431019
2024-04-24,512100.SH,2.135,2.093,2.089,2.134,441433130
2024-04-25,512100.SH,2.155,2.132,2.12,2.133,390309434
2024-04-26,512100.SH,2.181,2.134,2.129,2.177,816232009
2024-04-29,512100.SH,2.234,2.185,2.18,2.23,946719740
2024-04-30,512100.SH,2.232,2.226,2.201,2.207,463797423
2024-05-06,512100.SH,2.269,2.237,2.236,2.248,775970725
2024-05-07,512100.SH,2.262,2.246,2.243,2.257,451348615
2024-05-08,512100.SH,2.25,2.25,2.219,2.221,533688495
2024-05-09,512100.SH,2.268,2.218,2.218,2.26,381882490
2024-05-10,512100.SH,2.271,2.267,2.228,2.24,753417650
2024-05-13,512100.SH,2.234,2.227,2.199,2.219,471790075
2024-05-14,512100.SH,2.245,2.22,2.217,2.229,394274736
2024-05-15,512100.SH,2.233,2.227,2.205,2.209,224590190
2024-05-16,512100.SH,2.23,2.213,2.2,2.204,327578388
2024-05-17,512100.SH,2.242,2.205,2.2,2.24,479549523
2024-05-20,512100.SH,2.258,2.24,2.232,2.248,524912797
